,Original JPG
0,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/1 (3-23-2018 1-44-35 PM)/1 13.jpg
1,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/1 (3-23-2018 1-44-35 PM)/1 14.jpg
2,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/2 (3-23-2018 1-44-37 PM)/2 09.jpg
3,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/2 (3-23-2018 1-44-37 PM)/2 08.jpg
4,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/2 (3-23-2018 1-44-37 PM)/2 07.jpg
5,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/5 (3-23-2018 1-44-43 PM)/5 15.jpg
6,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/5 (3-23-2018 1-44-43 PM)/5 14.jpg
7,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/5 (3-23-2018 1-44-43 PM)/5 12.jpg
8,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/5 (3-23-2018 1-44-43 PM)/5 13.jpg
9,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/5 (3-23-2018 1-44-43 PM)/5 11.jpg
10,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/3 (3-23-2018 1-44-39 PM)/3 09.jpg
11,/home/tien/OpenCV/Skin/Data/SegmentedData/Hung/2/3 (3-23-2018 1-44-39 PM)/3 07.jpg
12,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/9/1 (3-19-2018 10-18-12 AM)/1 33.jpg
13,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/9/1 (3-19-2018 10-18-12 AM)/1 32.jpg
14,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/9/1 (3-19-2018 10-18-12 AM)/1 31.jpg
15,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/7/1 (3-19-2018 10-16-53 AM)/1 09.jpg
16,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/7/1 (3-19-2018 10-16-53 AM)/1 08.jpg
17,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/7/5 (3-19-2018 10-17-19 AM)/5 37.jpg
18,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/4/4 (3-19-2018 10-16-15 AM)/4 18.jpg
19,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/4/4 (3-19-2018 10-16-15 AM)/4 20.jpg
20,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/4/4 (3-19-2018 10-16-15 AM)/4 16.jpg
21,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/4/4 (3-19-2018 10-16-15 AM)/4 17.jpg
22,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/4/4 (3-19-2018 10-16-15 AM)/4 21.jpg
23,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/4/4 (3-19-2018 10-16-15 AM)/4 22.jpg
24,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/4/4 (3-19-2018 10-16-15 AM)/4 19.jpg
25,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/4/1 (3-19-2018 10-15-58 AM)/1 19.jpg
26,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/4/1 (3-19-2018 10-15-58 AM)/1 18.jpg
27,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/4/2 (3-19-2018 10-16-02 AM)/2 15.jpg
28,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/8/1 (3-19-2018 10-17-50 AM)/1 15.jpg
29,/home/tien/OpenCV/Skin/Data/SegmentedData/VuHuyHoang/8/1 (3-19-2018 10-17-50 AM)/1 14.jpg
30,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/4/2 (3-19-2018 10-20-21 AM)/2 21.jpg
31,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/4 (3-19-2018 10-19-48 AM)/4 11.jpg
32,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/4 (3-19-2018 10-19-48 AM)/4 10.jpg
33,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/4 (3-19-2018 10-19-48 AM)/4 14.jpg
34,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/4 (3-19-2018 10-19-48 AM)/4 16.jpg
35,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/4 (3-19-2018 10-19-48 AM)/4 17.jpg
36,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/4 (3-19-2018 10-19-48 AM)/4 15.jpg
37,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/4 (3-19-2018 10-19-48 AM)/4 12.jpg
38,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/4 (3-19-2018 10-19-48 AM)/4 09.jpg
39,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/4 (3-19-2018 10-19-48 AM)/4 13.jpg
40,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/9 (3-19-2018 10-20-12 AM)/9 18.jpg
41,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/9 (3-19-2018 10-20-12 AM)/9 21.jpg
42,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/9 (3-19-2018 10-20-12 AM)/9 17.jpg
43,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/9 (3-19-2018 10-20-12 AM)/9 20.jpg
44,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/9 (3-19-2018 10-20-12 AM)/9 19.jpg
45,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/9 (3-19-2018 10-20-12 AM)/9 16.jpg
46,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 18.jpg
47,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 20.jpg
48,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 22.jpg
49,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 34.jpg
50,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 26.jpg
51,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 28.jpg
52,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 23.jpg
53,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 31.jpg
54,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 27.jpg
55,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 29.jpg
56,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 24.jpg
57,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 19.jpg
58,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 16.jpg
59,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 30.jpg
60,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 21.jpg
61,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 32.jpg
62,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 25.jpg
63,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 17.jpg
64,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/8 (3-19-2018 10-20-06 AM)/8 33.jpg
65,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/1 (3-19-2018 10-19-23 AM)/1 13.jpg
66,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/1 (3-19-2018 10-19-23 AM)/1 17.jpg
67,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/1 (3-19-2018 10-19-23 AM)/1 10.jpg
68,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/1 (3-19-2018 10-19-23 AM)/1 11.jpg
69,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/1 (3-19-2018 10-19-23 AM)/1 15.jpg
70,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/1 (3-19-2018 10-19-23 AM)/1 14.jpg
71,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/1 (3-19-2018 10-19-23 AM)/1 16.jpg
72,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/1 (3-19-2018 10-19-23 AM)/1 12.jpg
73,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 23.jpg
74,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 16.jpg
75,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 27.jpg
76,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 18.jpg
77,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 20.jpg
78,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 24.jpg
79,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 19.jpg
80,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 17.jpg
81,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 21.jpg
82,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 26.jpg
83,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/2 (3-19-2018 10-19-38 AM)/2 25.jpg
84,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/11 (3-19-2018 10-19-29 AM)/11 08.jpg
85,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/11 (3-19-2018 10-19-29 AM)/11 12.jpg
86,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/11 (3-19-2018 10-19-29 AM)/11 11.jpg
87,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/11 (3-19-2018 10-19-29 AM)/11 09.jpg
88,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/11 (3-19-2018 10-19-29 AM)/11 10.jpg
89,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 22.jpg
90,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 20.jpg
91,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 16.jpg
92,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 15.jpg
93,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 18.jpg
94,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 23.jpg
95,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 24.jpg
96,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 19.jpg
97,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 17.jpg
98,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 25.jpg
99,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/5 (3-19-2018 10-19-51 AM)/5 21.jpg
100,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/7 (3-19-2018 10-20-02 AM)/7 22.jpg
101,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/7 (3-19-2018 10-20-02 AM)/7 20.jpg
102,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/7 (3-19-2018 10-20-02 AM)/7 19.jpg
103,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/7 (3-19-2018 10-20-02 AM)/7 23.jpg
104,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/7 (3-19-2018 10-20-02 AM)/7 16.jpg
105,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/7 (3-19-2018 10-20-02 AM)/7 17.jpg
106,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/7 (3-19-2018 10-20-02 AM)/7 24.jpg
107,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/7 (3-19-2018 10-20-02 AM)/7 15.jpg
108,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/7 (3-19-2018 10-20-02 AM)/7 18.jpg
109,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/7 (3-19-2018 10-20-02 AM)/7 21.jpg
110,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/6 (3-19-2018 10-19-56 AM)/6 27.jpg
111,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/6 (3-19-2018 10-19-56 AM)/6 32.jpg
112,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/6 (3-19-2018 10-19-56 AM)/6 29.jpg
113,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/6 (3-19-2018 10-19-56 AM)/6 33.jpg
114,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/6 (3-19-2018 10-19-56 AM)/6 30.jpg
