,Original JPG
115,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/6 (3-19-2018 10-19-56 AM)/6 31.jpg
116,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/6 (3-19-2018 10-19-56 AM)/6 25.jpg
117,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/6 (3-19-2018 10-19-56 AM)/6 26.jpg
118,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/6 (3-19-2018 10-19-56 AM)/6 28.jpg
119,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/3 (3-19-2018 10-19-42 AM)/3 32.jpg
120,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/3 (3-19-2018 10-19-42 AM)/3 27.jpg
121,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/3 (3-19-2018 10-19-42 AM)/3 25.jpg
122,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/3 (3-19-2018 10-19-42 AM)/3 31.jpg
123,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/3 (3-19-2018 10-19-42 AM)/3 26.jpg
124,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/3 (3-19-2018 10-19-42 AM)/3 29.jpg
125,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/3 (3-19-2018 10-19-42 AM)/3 28.jpg
126,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/3 (3-19-2018 10-19-42 AM)/3 24.jpg
127,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/3 (3-19-2018 10-19-42 AM)/3 30.jpg
128,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/3 (3-19-2018 10-19-42 AM)/3 33.jpg
129,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 15.jpg
130,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 12.jpg
131,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 14.jpg
132,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 20.jpg
133,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 19.jpg
134,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 18.jpg
135,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 16.jpg
136,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 13.jpg
137,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 11.jpg
138,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 10.jpg
139,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/12 (3-19-2018 10-19-32 AM)/12 17.jpg
140,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/13 (3-19-2018 10-19-35 AM)/13 12.jpg
141,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/13 (3-19-2018 10-19-35 AM)/13 14.jpg
142,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/13 (3-19-2018 10-19-35 AM)/13 13.jpg
143,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/13 (3-19-2018 10-19-35 AM)/13 11.jpg
144,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/10 (3-19-2018 10-19-26 AM)/10 16.jpg
145,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/10 (3-19-2018 10-19-26 AM)/10 14.jpg
146,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/10 (3-19-2018 10-19-26 AM)/10 12.jpg
147,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/10 (3-19-2018 10-19-26 AM)/10 15.jpg
148,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/3/10 (3-19-2018 10-19-26 AM)/10 13.jpg
149,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 18.jpg
150,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 03.jpg
151,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 08.jpg
152,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 11.jpg
153,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 24.jpg
154,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 10.jpg
155,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 25.jpg
156,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 14.jpg
157,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 27.jpg
158,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 06.jpg
159,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 26.jpg
160,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 01.jpg
161,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 05.jpg
162,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 20.jpg
163,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 07.jpg
164,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 16.jpg
165,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 17.jpg
166,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 21.jpg
167,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 15.jpg
168,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 22.jpg
169,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 12.jpg
170,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 04.jpg
171,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 23.jpg
172,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 02.jpg
173,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 09.jpg
174,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 19.jpg
175,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/4 (3-19-2018 10-18-56 AM)/4 13.jpg
176,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 02.jpg
177,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 07.jpg
178,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 22.jpg
179,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 20.jpg
180,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 26.jpg
181,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 16.jpg
182,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 15.jpg
183,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 10.jpg
184,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 18.jpg
185,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 04.jpg
186,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 23.jpg
187,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 14.jpg
188,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 24.jpg
189,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 12.jpg
190,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 03.jpg
191,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 08.jpg
192,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 19.jpg
193,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 13.jpg
194,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 17.jpg
195,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 25.jpg
196,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 05.jpg
197,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 11.jpg
198,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 01.jpg
199,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 27.jpg
200,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 21.jpg
201,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 09.jpg
202,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/5 (3-19-2018 10-19-00 AM)/5 06.jpg
203,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 13.jpg
204,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 23.jpg
205,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 25.jpg
206,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 22.jpg
207,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 09.jpg
208,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 15.jpg
209,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 11.jpg
210,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 02.jpg
211,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 16.jpg
212,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 10.jpg
213,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 18.jpg
214,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 21.jpg
215,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 03.jpg
216,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 07.jpg
217,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 26.jpg
218,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 17.jpg
219,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 01.jpg
220,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 14.jpg
221,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 12.jpg
222,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 06.jpg
223,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 05.jpg
224,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 04.jpg
225,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 24.jpg
226,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 20.jpg
227,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 08.jpg
228,/home/tien/OpenCV/Skin/Data/SegmentedData/Binh/10/3 (3-19-2018 10-18-52 AM)/3 19.jpg
